initial state: ##.##.#.#...#......#..#.###..##...##.#####..#..###.########.##.....#...#...##....##.#...#.###...#.##

.###. => #
###.# => #
#..#. => #
.#..# => #
...## => #
.#### => .
.#.## => #
#.... => .
#..## => .
..#.. => .
#.##. => #
##.#. => .
....# => .
#.#.. => #
.#... => #
.##.# => #
..### => .
.##.. => .
##... => #
###.. => #
##..# => #
...#. => .
..#.# => #
..##. => .
#...# => .
.#.#. => #
##### => .
#.#.# => .
####. => #
#.### => .
..... => .
##.## => .
y
